2.6457999894270046,13.670686723779315
0.10051020503173813,10.499209494364251
15.250659821291267,7.1354959866964665
-6.019463092439512,7.375975395209481
0.7757527635402424,0.7890766502406876
-1.9612871988751097,11.1304635132125
-9.586051333304821,6.9110595143715265
15.305045709509434,-7.787269313671777
-4.469738388713538,1.6967113875377287
-7.8636601133583115,11.426648204414247
4.544797796714657,-3.039477139248312
9.409887653694113,5.230125940469722
-5.485834097059934,2.9054412577878703
9.391998027158353,-0.9113485943712836
-10.546613795858889,9.937455420859843
8.704189430422902,5.121313893558793
-4.812391477851688,14.2998972592929
-1.36160319905078,0.30066350473599
2.0678129654576205,10.658041676496744
15.405791123785884,-1.8635681304995155
0.5487754200607391,12.435106062368034
-1.2993862652225796,-0.5521150950906684
-9.901807574889887,5.415065086224779
1.1831352769243022,9.871127534148174
11.028203315170225,-0.9846872602384176
0.4250878459486014,19.966564257248216
8.090598794783663,-0.03293267548844936
15.588893502316463,-2.0683217428350256
-6.743166213394775,1.4400500047689988
-6.705285239165943,7.468224248942248
6.858975976959243,5.846339951087415
-1.6432929937968401,10.940873026842505
-6.425464084733935,7.4039785471699435
-5.893807624582544,12.072667572402661
7.4943313896939365,7.650997884843727
-7.049318000658805,1.952767621521864
4.096078093943813,3.981728294435439
11.89559687520331,6.769523814366766
3.28378027198427,4.910874536439769
2.280219507280934,7.417922668777562
4.867738035747171,-1.2848320540883535
-5.157998641887945,11.580623293765102
-2.9569709935419652,-0.44800068039052476
4.666097334819018,2.208072652764442
-11.133786785617914,6.202848481993458
9.001482019831492,2.8898797126324904
-1.3718979500321031,15.549999899610462
-6.956769771180366,4.93523470337113
-1.4648796480289732,-0.7840644912005565
-1.2567333713233675,10.7465271756832
-2.6005428712585195,-5.064149187942045
4.988889261178196,0.04660169963193095
12.801935355886277,-5.177537205862431
-4.9050688122792,8.085991244879235
6.194416664218124,9.349950768688492
2.3076830231688588,11.078190762880812
6.348658715113899,11.354023880020163
3.063532613026373,5.768015786407069
5.124858661191692,4.9489548111253
6.260710598670312,1.3224544121023092
6.921731882999901,9.887175192357516
-3.6265115496820046,12.584288598658782
-7.3826059741893575,12.949709146910582
-8.04087249308289,3.0332530077949675
1.6011031769196995,18.49825104146806
-2.2181540308227508,3.299434639045206
4.547313156266152,0.5298764893400403
-2.0503937403752386,-0.923558444806142
7.215117267758341,21.236827137214338
-5.909321230945205,10.175554614003339
-7.106318794221766,16.76395815328602
3.8809533610501847,4.914755716363615
10.537079439834535,-0.372708576582792
4.53537086640736,2.559806600484642
-1.0285962377298699,10.319562489097768
4.961278931705415,-3.4155542057057984
-3.9257938092262865,8.742531554767796
-2.682756471578967,3.170895940100661
2.4396564027431826,2.6268725703711886
-12.103053699547957,8.881716750952236
-8.264165510164265,10.89277621992668
-4.222770205686597,5.002899782090227
13.467150037633585,3.9980782387455096
-4.85656955272751,11.727086346128145
1.3309465123861615,6.2353363579218515
10.430433203728441,5.931483153755411
3.551472820092,7.4670539438766825
-3.6075570622403097,10.799848985757054
-8.69395117744316,2.4120030627769395
-1.4387289024017305,2.785592234638381
-0.143009500185026,8.650141564913957
-0.7022195955106805,16.704468960528168
-2.8692482309544194,14.031950617658442
1.0633602899282604,5.371158428614111
-4.8262860871150615,6.685637360347037
1.0476577299659215,0.9059339253814958
-3.315626181382796,11.034540412271014
-3.67996449666943,7.843601343452419
8.071179788100668,-6.090409672007526
-8.465715109065993,12.29705417136747
-2.8947061701232712,10.72004600228154
1.6930550515070437,6.221180169045855
-3.7361382030671026,5.245605306410874
5.018901627196733,-1.4126388736198265
-1.2214456694389284,8.642056549367485
